# CMake's install flattens nested external_subdirectories from gem.json
# files. Each row maps the flattened directory under External/ to the
# nested path O3DE expects at runtime. Format: <flat>\t<nested>
Bootstrap	Atom/Bootstrap
RHI	Atom/RHI
RPI	Atom/RPI
ImageProcessingAtom	Atom/ImageProcessingAtom
Shader	Atom/Shader
DebugCamera	Atom/DebugCamera
Common	Atom/Common
ShaderManagementConsole	Atom/ShaderManagementConsole
DX12	Atom/RHI/DX12
Metal	Atom/RHI/Metal
Null	Atom/RHI/Null
Vulkan	Atom/RHI/Vulkan
AtomBridge	AtomLyIntegration/AtomBridge
AtomFont	AtomLyIntegration/AtomFont
AtomImGuiTools	AtomLyIntegration/AtomImGuiTools
AtomRenderOptions	AtomLyIntegration/AtomRenderOptions
AtomViewportDisplayIcons	AtomLyIntegration/AtomViewportDisplayIcons
AtomViewportDisplayInfo	AtomLyIntegration/AtomViewportDisplayInfo
CommonFeatures	AtomLyIntegration/CommonFeatures
EditorModeFeedback	AtomLyIntegration/EditorModeFeedback
EMotionFXAtom	AtomLyIntegration/EMotionFXAtom
ImguiAtom	AtomLyIntegration/ImguiAtom
DccScriptingInterface	AtomLyIntegration/TechnicalArt/DccScriptingInterface
Sponza	AtomContent/Sponza
ReferenceMaterials	AtomContent/ReferenceMaterials
TestData	AtomContent/TestData
Multiplayer_ScriptCanvas	Multiplayer/Multiplayer_ScriptCanvas
StreamerProfiler	Streamer/StreamerProfiler
